R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string about
string add_book
string add_category
string add_note
string all_books
string app_name
string book_author
string book_title
string bookmark
string cancel
string categories
string category_name
string completed
string copy
string dark_mode
string delete
string favorites
string import_book
string library
string no_bookmarks
string no_books
string no_categories
string no_notes
string note
string note_content
string reading
string save
string search
string select_language
string settings
string translate
string translation_api_key
string version
style Theme.MyBookshelf
